
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff b0 18 00 00 	sp = 6320			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e00286:    91 80             	r1 += 9			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:106:9
 1e00288:    90 b2             	r0 |= 32			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:106:9
 1e0028a:    08 62             	b[r1 + 0] = r0
 1e0028c:    20 00             	rts			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:110:1


adc_sample:
 1e0028e:    76 01             	[--sp] = {rets, r6-r4}			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:327:0
 1e00290:    c1 ff 80 26 00 00 	r1 = 9856 <gatt_client_conn_handle : 2680 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:327:0
 1e00296:    32 53             	r2 = h[r1 + 38] (u)			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:328:29
 1e00298:    c2 ff ff ff 00 00 	r2 = 65535 <_IRQ_MEM_ADDR+0xFF : ffff >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:328:29
 1e0029e:    3a 53             	h[r1 + 38] = r2			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:329:14
 1e002a0:    02 c2             	r2 = r0 << 8			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:339:5
 1e002a2:    25 fd 0f 2a       	r5 = r2 & 3840			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:339:5
 1e002a6:    c2 ff 6e f0 00 00 	r2 = 61550 <UPDATA_BREDR_BASE_BEG+0x50E : f06e >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:339:5
 1e002ac:    23 04             	r3 = r0.l (u)			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:341:13
 1e002ae:    e0 fd 20 45       	r4 = r5 | r2			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:339:5
 1e002b2:    d3 e0 09 10       	if (r3 != 13) goto 18 <adc_sample+0x3A : 1e002c8 >
 1e002b6:    06 62             	r6 = b[r1 + 0] (u)			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:342:13
 1e002b8:    00 d4             	r0 = r0 >> 16			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:346:30
 1e002ba:    d0 17             	call -96 <adc_pmu_ch_select : 1e0025c >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:346:9
 1e002bc:    00 fd 6b 59       	r0 = r5 | 107			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:344:21
 1e002c0:    16 e0 01 80       	if (r6 > 1) goto 2 <adc_sample+0x38 : 1e002c6 >
 1e002c4:    40 08             	r0 = r4			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:342:13
 1e002c6:    04 08             	r4 = r0
 1e002c8:    c0 ff 00 31 1e 00 	r0 = 1978624 <uECC_vli_cmp_unsafe+0xDC104 : 1e3100 >
 1e002ce:    0c 40             	[r0 + 0] = r4			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:349:17
 1e002d0:    00 f4 10 09       	[r0 + 0] |= 16			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:350:17
 1e002d4:    00 f4 40 09       	[r0 + 0] |= 64			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:351:17
 1e002d8:    56 01             	{pc, r6-r4} = [sp++]			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:351:17


adc_value_to_voltage:
 1e002da:    74 01             	[--sp] = {rets, r4}			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:158:0
 1e002dc:    c2 ff 00 08 00 00 	r2 = 2048 <report_mmu_tlb_size : 800 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\spp_and_le\board\bd19/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/efuse.c:21:23
 1e002e2:    f2 54             	r2 = h[r2 + 30] (u)			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\spp_and_le\board\bd19/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/efuse.c:21:23
 1e002e4:    14 d1             	r4 = r2 >> 4			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\spp_and_le\board\bd19/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/efuse.c:21:34
 1e002e6:    22 fd 0f 49       	r2 = r4 & 15			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:163:21
 1e002ea:    03 fe 03 29       	r3 = r2 * 3
 1e002ee:    62 fb 00 39       	r2 = 0 - r3			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:164:11
 1e002f2:    24 f3 01 40       	if ((r4 & 16) != 0) goto 2 <adc_value_to_voltage+0x1E : 1e002f8 >
 1e002f6:    32 08             	r2 = r3			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:164:11
 1e002f8:    22 fc 21 03       	r2 = r2 + 801			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:164:11
 1e002fc:    51 0e             	r1 = r2 * r1			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:165:23
 1e002fe:    c0 fe 00 01       	r0 = r1 / r0 (u)			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:165:29
 1e00302:    54 01             	{pc, r4} = [sp++]			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:167:5


adc_value_push:
 1e00304:    74 01             	[--sp] = {rets, r4}			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:108:0
 1e00306:    02 50             	r2 = h[r0 + 0] (u)			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:109:15
 1e00308:    13 94             	r3 = r2 + 1			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:110:8
 1e0030a:    e4 04             	r4 = r3.l (u)			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:110:8
 1e0030c:    12 70             	r2 = 1			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:110:8
 1e0030e:    04 e1 01 80       	if (r4 > 16) goto 2 <adc_value_push+0x10 : 1e00314 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:110:8
 1e00312:    32 08             	r2 = r3			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:111:9
 1e00314:    a3 04             	r3 = r2.l (u)			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:114:5
 1e00316:    51 f8 00 03       	h[r0+r3<<1] = r1			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:114:16
 1e0031a:    0a 50             	h[r0 + 0] = r2			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:115:14
 1e0031c:    54 01             	{pc, r4} = [sp++]			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:116:1


adc_scan:
 1e0031e:    77 01             	[--sp] = {rets, r7-r4}			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:357:0
 1e00320:    c5 ff 50 2c 00 00 	r5 = 11344 <u8g2 : 2c50 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:357:0
 1e00326:    00 f6 d4 51       	r0 = [r5 + 468]			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:361:31
 1e0032a:    f0 ef 01 00       	if (r0 == -1) goto 2 <adc_scan+0x12 : 1e00330 >
 1e0032e:    57 01             	{pc, r7-r4} = [sp++]			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:411:1
 1e00330:    c0 ff 00 31 1e 00 	r0 = 1978624 <uECC_vli_cmp_unsafe+0xDC104 : 1e3100 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:365:17
 1e00336:    00 40             	r0 = [r0 + 0]			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:365:17
 1e00338:    c4 ff 80 26 00 00 	r4 = 9856 <gatt_client_conn_handle : 2680 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:365:17
 1e0033e:    24 f3 0b 00       	if ((r0 & 16) != 0) goto 22 <adc_scan+0x3A : 1e00358 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:365:17
 1e00342:    01 68             	r1 = b[r4 + 0] (u)			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:370:9
 1e00344:    2b 22             	if (r1 == 0) goto 86 <adc_scan+0x7E : 1e0039c >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:370:9
 1e00346:    21 e0 0a 10       	if (r1 != 2) goto 20 <adc_scan+0x40 : 1e0035e >
 1e0034a:    30 59             	r0 = h[r4 + 38] (u)			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:372:29
 1e0034c:    48 59             	h[r4 + 40] = r0			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:372:27
 1e0034e:    30 70             	r0 = 3			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:373:29
 1e00350:    08 68             	b[r4 + 0] = r0			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:373:29
 1e00352:    d0 70             	r0 = 13			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:374:13
 1e00354:    17 01             	{rets, r7-r4} = [sp++]			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:374:13
 1e00356:    9b 1f             	goto -202 <adc_sample : 1e0028e >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:374:13
 1e00358:    00 70             	r0 = 0			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:366:25
 1e0035a:    08 68             	b[r4 + 0] = r0			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:366:25
 1e0035c:    57 01             	{pc, r7-r4} = [sp++]			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:411:1
 1e0035e:    30 59             	r0 = h[r4 + 38] (u)
 1e00360:    31 e0 04 10       	if (r1 != 3) goto 8 <adc_scan+0x4E : 1e0036c >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:376:20
 1e00364:    41 59             	r1 = h[r4 + 40] (u)			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:378:63
 1e00366:    b9 17             	call -142 <adc_value_to_voltage : 1e002da >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:378:29
 1e00368:    28 59             	h[r4 + 36] = r0			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:378:27
 1e0036a:    16 18             	goto 44 <adc_scan+0x7A : 1e00398 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:378:27
 1e0036c:    11 68             	r1 = b[r4 + 1] (u)			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:381:13
 1e0036e:    09 c1             	r1 = r1 << 4			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:381:31
 1e00370:    51 09             	r1 += r5			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:381:31
 1e00372:    10 f7 38 11       	h[r1 + 312] = r0			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:381:37
 1e00376:    01 f6 34 11       	r1 = [r1 + 308]			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:382:35
 1e0037a:    c0 ff 2c 29 00 00 	r0 = 10540 <vbat_value_array : 292c >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:382:35
 1e00380:    d1 e0 07 00       	if (r1 == 13) goto 14 <adc_scan+0x74 : 1e00392 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:382:17
 1e00384:    c2 ff 0d 00 05 00 	r2 = 327693 <text_size+0x2BDB1 : 5000d >
 1e0038a:    21 f2 05 10       	if (r1 != r2) goto 10 <adc_scan+0x7A : 1e00398 >
 1e0038e:    31 59             	r1 = h[r4 + 38] (u)			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:383:17
 1e00390:    02 18             	goto 4 <adc_scan+0x78 : 1e00396 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:383:17
 1e00392:    31 59             	r1 = h[r4 + 38] (u)			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:386:17
 1e00394:    20 82             	r0 += 34			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:386:17
 1e00396:    b6 17             	call -148 <adc_value_push : 1e00304 >
 1e00398:    00 70             	r0 = 0			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:390:25
 1e0039a:    08 68             	b[r4 + 0] = r0			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:390:25
 1e0039c:    16 68             	r6 = b[r4 + 1] (u)			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:393:34
 1e0039e:    30 c1             	r0 = r6 << 4			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:92:10
 1e003a0:    50 09             	r0 += r5			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:92:10
 1e003a2:    00 fc 44 01       	r0 = r0 + 324			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:92:10
 1e003a6:    16 80             	r6 += 1
 1e003a8:    96 e0 05 c0       	ifs (r6 > 9) goto 10 <adc_scan+0x98 : 1e003b6 >
 1e003ac:    41 f6 10 00       	r1 = [r0 ++= 16]			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:93:26
 1e003b0:    f1 ef f9 0f       	if (r1 == -1) goto -14 <adc_scan+0x88 : 1e003a6 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:93:26
 1e003b4:    01 18             	goto 2 <adc_scan+0x9A : 1e003b8 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:93:26
 1e003b6:    06 70             	r6 = 0
 1e003b8:    80 05             	r0 = r6.b0 (u)			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:395:9
 1e003ba:    00 c1             	r0 = r0 << 4			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:395:9
 1e003bc:    50 09             	r0 += r5			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:395:9
 1e003be:    05 fc 34 01       	r5 = r0 + 308			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:395:9
 1e003c2:    31 4a             	r1 = [r5 + 12]			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:395:28
 1e003c4:    18 22             	if (r1 == 0) goto 48 <adc_scan+0xD8 : 1e003f6 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:395:9
 1e003c6:    07 fc 3c 01       	r7 = r0 + 316
 1e003ca:    00 4e             	r0 = [r7 + 0]			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:396:13
 1e003cc:    c1 ff c0 08 00 00 	r1 = 2240 <jiffies : 8c0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:396:13
 1e003d2:    01 42             	r1 = [r1 + 0]			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:396:13
 1e003d4:    10 f2 13 a0       	ifs (r0 >= r1) goto 38 <adc_scan+0xE0 : 1e003fe >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:396:13
 1e003d8:    00 4a             	r0 = [r5 + 0]			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:397:36
 1e003da:    c2 ff 0d 00 03 00 	r2 = 196621 <text_size+0xBDB1 : 3000d >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:397:39
 1e003e0:    21 70             	r1 = 2			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:397:17
 1e003e2:    20 f2 01 00       	if (r0 == r2) goto 2 <adc_scan+0xCA : 1e003e8 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:397:17
 1e003e6:    11 70             	r1 = 1
 1e003e8:    09 68             	b[r4 + 0] = r1
 1e003ea:    51 17             	call -350 <adc_sample : 1e0028e >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:402:13
 1e003ec:    30 4a             	r0 = [r5 + 12]			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:403:62
 1e003ee:    01 4e             	r1 = [r7 + 0]			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:403:40
 1e003f0:    10 09             	r0 += r1			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:403:40
 1e003f2:    08 4e             	[r7 + 0] = r0			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:403:40
 1e003f4:    04 18             	goto 8 <adc_scan+0xE0 : 1e003fe >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:403:40
 1e003f6:    00 4a             	r0 = [r5 + 0]			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:406:39
 1e003f8:    4a 17             	call -364 <adc_sample : 1e0028e >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:406:9
 1e003fa:    10 70             	r0 = 1			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:407:25
 1e003fc:    08 68             	b[r4 + 0] = r0			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:407:25
 1e003fe:    1e 68             	b[r4 + 1] = r6			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:410:12
 1e00400:    57 01             	{pc, r7-r4} = [sp++]			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:411:1


adc_isr:
 1e00402:    e9 01             	[--sp] = {psr, rets, reti}			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:310:0
 1e00404:    78 f3 1f 00       	[--sp] = {r4-r0}			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:310:0
 1e00408:    c3 ff 00 31 1e 00 	r3 = 1978624 <uECC_vli_cmp_unsafe+0xDC104 : 1e3100 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:310:0
 1e0040e:    10 46             	r0 = [r3 + 4]			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:311:24
 1e00410:    c4 ff 80 26 00 00 	r4 = 9856 <gatt_client_conn_handle : 2680 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:311:14
 1e00416:    38 59             	h[r4 + 38] = r0			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:311:14
 1e00418:    90 f3 12 1b       	call 2111012 <local_irq_disable : 3a40 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:314:5
 1e0041c:    c0 f4 40 39       	[r3 + 0] = 64			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:315:17
 1e00420:    90 f3 21 1b       	call 2111042 <local_irq_enable : 3a66 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:316:5
 1e00424:    00 68             	r0 = b[r4 + 0] (u)			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:319:9
 1e00426:    20 e0 01 30       	if (r0 < 2) goto 2 <adc_isr+0x2A : 1e0042c >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:319:9
 1e0042a:    79 17             	call -270 <adc_scan : 1e0031e >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:321:9
 1e0042c:    70 f3 1f 00       	{r4-r0} = [sp++]			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:324:1
 1e00430:    a9 01             	{psr, rets, reti} = [sp++]			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:324:1
 1e00432:    22 00             	rti			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\adc_api.c:324:1


pwm_demo_idle_query:
 1e00434:    10 70             	r0 = 1			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\audio_pwm.c:603:0
 1e00436:    20 00             	rts			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\cpu\bd19\audio_pwm.c:604:5


adc_value_avg:
